78.4	19.9765	-9.44017
78.2006	19.9604	-9.44017
78.8305	12.1859	-3.1745
78.4	19.9765	-3.1355
78.2006	19.9604	-3.1355

#	Triangle	6
5	2	1	0	2	5
1	3	6	2	3	1
3	7	6	4	7	3
7	0	5	4	0	7
0	3	2	4	3	0
6	5	1	7	5	6

#	Normal	6
0.0807598	-0.996734	-0
0.996733	0.0807612	0
-0.0807598	0.996734	-0
-0.996733	-0.0807612	-0
-0	0	-1
0.000403794	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43938=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-151.478	101.215	-9.07
-152.478	101.215	-9.07
-152.478	100.415	-9.07
-151.478	100.415	-9.07
-151.478	101.215	3.38
-152.478	101.215	3.38
-152.478	100.415	3.38
-151.478	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 43977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
79.221	7.36317	-9.54573
79.221	7.36317	-3.18051
79.4201	7.3793	-3.19869
79.4203	7.37932	-3.19869
79.4203	7.37932	-9.54573
79.1266	11.0047	-9.54573
78.9273	10.9886	-9.54573
79.1266	11.0047	-3.18051
79.221	7.36317	-3.19869
79.2049	7.56207	-3.1977
78.9273	10.9886	-3.18051

#	Triangle	9
3	0	4	3	8	0
3	2	8
3	5	7	4	5	3
5	10	7	6	10	5
6	1	10	0	1	6
0	5	4	6	5	0
2	9	8
2	10	9	2	7	10
3	7	2

#	Normal	9
0.0807629	-0.996733	-0
0	-0	1.84631e-008
0.996733	0.0807612	0
-0.0807629	0.996733	-0
-0.996733	-0.0807612	0
-0	0	-1
0.000403816	-0.00498365	0.999987
0.000403874	-0.00498358	0.999988
0.000401915	-0.00498374	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44043=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
86.6009	8.16136	-11.2004
79.4042	7.57867	-11.2004
79.4203	7.37932	-11.2004
86.6171	7.96202	-11.2004
86.6009	8.16136	-4.82361
79.4042	7.57867	-4.82361
79.4203	7.37932	-4.82361
86.6171	7.96202	-4.82361

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807033	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44116=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-142.358	101.215	3.38
-143.358	101.215	3.38
-143.358	100.415	3.38
-142.358	100.415	3.38
-142.358	101.215	-9.07
-142.358	100.415	-9.07
-143.358	100.415	-9.07
-143.358	101.215	-9.07
-142.358	101.215	2.58
-142.358	101.215	1.38
-142.358	101.215	-2.42
-143.358	101.215	-2.42
-143.358	101.215	1.38
-143.358	101.215	2.58
-143.358	101.015	-2.42
-143.358	101.015	-7.47
-143.358	101.215	-7.47
-143.358	100.415	-3.42
-143.358	100.415	-2.82
-143.358	100.415	1.38
-143.358	100.415	2.58
-142.358	100.415	-3.42
-142.358	100.415	-2.82
-142.358	100.415	1.38
-142.358	100.415	2.58
-142.358	101.215	-7.47
-142.358	101.015	-7.47
-142.358	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	16	26	25	15	26	16
7	5	6	4	5	7	10	14	11	27	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	15	27	26	14	27	15	25	7	16	4	7	25
17	7	6	17	15	7	15	16	7	17	14	15	18	14	17	19	14	18	19	11	14	19	12	11	20	12	19	20	13	12	2	13	20	2	1	13
21	6	5	21	17	6	22	17	21	22	18	17	23	18	22	23	19	18	24	19	23	24	20	19	3	20	24	3	2	20
25	5	4	25	26	5	26	21	5	27	21	26	27	22	21	27	23	22	9	27	10	9	23	27	8	23	9	8	24	23	0	24	8	0	3	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44142=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
86.617	7.96263	-11.386
85.5355	21.3108	-11.386
85.3361	21.2946	-11.386
86.002	13.0772	-3.17295
86.4177	7.94649	-3.19869
86.4177	7.94649	-11.386
86.617	7.96263	-3.19869
85.3361	21.2946	-3.13173
85.5355	21.3108	-3.13173

#	Triangle	9
6	1	8	0	1	6
1	7	8	2	7	1
4	2	5
4	3	2
3	7	2
4	0	6	5	0	4
0	2	1	5	2	0
7	6	8	7	4	6
3	4	7

#	Normal	9
0.996733	0.0807612	0
-0.0807629	0.996733	-0
-0.996733	-0.0807613	-0
-0.996733	-0.0807625	-1.9754e-006
-0.996734	-0.0807605	0
0.0807047	-0.996738	-0
-0	-0	-1
0.000403809	-0.0049836	0.999988
-5.53533e-007	-4.65889e-007	8.39327e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4414=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-121.807	120.37	-2.27
-121.807	118.769	-2.27
-121.007	118.769	-2.27
-121.007	120.37	-2.27
-121.807	120.37	4.58
-121.807	118.769	4.58
-121.007	118.769	4.58
-121.007	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44215=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
92.3215	3.05809	-7.15352
92.3215	3.05809	-11.386
92.1221	3.04194	-11.386
92.1221	3.04194	-7.15352
92.0511	6.39539	-5.20522
92.0511	6.39539	-11.386
92.084	5.98897	-9.006
92.1728	4.89256	-9.006
92.1728	4.89256	-11.106
92.084	5.98897	-11.106
91.8517	6.37924	-5.20522
91.8517	6.37924	-11.386
91.9735	4.87641	-9.006
91.8846	5.97282	-9.006
91.8846	5.97282	-11.106
91.9735	4.87641	-11.106

#	Triangle	18
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	1	5
9	8	1
8	0	1	7	0	8
4	7	6
4	0	7
10	5	11	4	5	10
3	15	2	3	12	15
15	11	2
15	14	11
14	10	11	13	10	14
3	13	12
3	10	13
2	5	1	11	5	2	12	6	7	13	6	12
10	0	4	3	0	10
14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	18
0.0807598	-0.996734	-0
0.996734	0.080759	0
0.996734	0.0807608	2.69597e-006
0.996734	0.08076	1.15953e-005
0.996733	0.0807617	-0
0.996734	0.08076	-1.07697e-007
0.996733	0.0807611	-5.7707e-007
-0.0807598	0.996734	-0
-0.996734	-0.0807575	-0
-0.996734	-0.0807608	2.17855e-005
-0.996733	-0.080767	-1.17709e-005
-0.996734	-0.080759	0
-0.996733	-0.080767	-9.48413e-006
-0.996734	-0.0807609	2.11833e-007
-0	0	-1
0.0406172	-0.501295	0.864322
-0	-0	1
-0.0807629	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44294=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-142.358	106.315	3.38
-143.358	106.315	3.38
-143.358	105.515	3.38
-142.358	105.515	3.38
-142.358	106.315	-9.07
-142.358	105.515	-9.07
-143.358	105.515	-9.07
-143.358	106.315	-9.07
-142.358	106.315	2.58
-142.358	106.315	1.38
-142.358	106.315	-2.82
-142.358	106.315	-3.42
-143.358	106.315	-3.42
-143.358	106.315	-2.82
-143.358	106.315	1.38
-143.358	106.315	2.58
-143.358	105.515	-7.47
-143.358	105.715	-7.47
-143.358	105.715	-2.42
-143.358	105.515	-2.42
-143.358	105.515	1.38
-143.358	105.515	2.58
-142.358	105.515	-2.42
-142.358	105.515	1.38
-142.358	105.515	2.58
-142.358	105.715	-2.42
-142.358	105.715	-7.47
-142.358	105.515	-7.47

#	Triangle	6
3	1	2	0	1	3	27	17	16	26	17	27
7	5	6	4	5	7	19	25	22	18	25	19
12	4	7	12	11	4	13	11	12	13	10	11	14	10	13	14	9	10	15	9	14	15	8	9	1	8	15	1	0	8
16	7	6	16	17	7	17	12	7	18	12	17	18	13	12	18	14	13	20	18	19	20	14	18	21	14	20	21	15	14	2	15	21	2	1	15
23	19	22	23	20	19	24	20	23	24	21	20	3	21	24	3	2	21	26	18	17	25	18	26	16	5	27	6	5	16
11	5	4	11	26	5	26	27	5	11	25	26	10	25	11	9	25	10	9	22	25	9	23	22	8	23	9	8	24	23	0	24	8	0	3	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44305=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	26
81.2898	-15.693	-3.31443
81.306	-15.8924	-3.31543
81.3059	-15.8924	-11.386
81.2898	-15.693	-11.386
88.313	-15.325	-3.31543
88.313	-15.325	-11.386
88.1458	-15.3386	-9.036
86.6507	-15.4596	-9.036
86.6507	-15.4596	-11.136
88.1458	-15.3386	-11.136
83.4425	-15.7194	-9.336
82.7447	-15.7759	-9.336
82.7447	-15.7759	-11.136
83.4425	-15.7194	-11.136
88.2969	-15.1257	-3.31443
88.2969	-15.1257	-11.386
86.6346	-15.2603	-9.036
88.1297	-15.1392	-9.036
88.1297	-15.1392	-11.136
86.6346	-15.2603	-11.136
82.7286	-15.5765	-9.336
83.4263	-15.52	-9.336
83.4263	-15.52	-11.136
82.7286	-15.5765	-11.136
83.6322	-15.5034	-3.31443
83.8315	-15.4872	-3.31443

#	Triangle	21
0	2	1
3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	4	6	9
9	2	5
9	8	2
8	13	2
13	12	2
12	1	2	11	1	12	4	1	7
7	13	8	7	10	13	7	1	11	4	7	6
7	11	10
4	15	14	5	15	4	19	7	8	16	7	19	23	11	12	20	11	23
0	23	3	0	20	23	0	21	20	0	14	17
23	15	3
23	22	15
22	19	15	19	18	15
18	14	15	17	14	18
21	19	22	21	16	19	0	16	21	0	17	16
3	5	2	15	5	3	16	6	7	17	6	16	20	10	11	21	10	20
25	4	14	25	1	4	0	1	24
24	1	25
18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	21
-0.996735	-0.0807423	9.74633e-007
-0.996738	-0.0807031	0
0.0807038	-0.996738	-0
0.0807026	-0.996738	-7.81504e-007
0.0807024	-0.996738	6.56862e-006
0.0807024	-0.996738	5.88986e-006
0.0807029	-0.996738	1.62702e-006
0.0807032	-0.996738	4.24857e-008
0.0807024	-0.996738	-0
0.0807029	-0.996738	-5.33431e-006
0.996738	0.0807031	0
-0.0807032	0.996738	-0
-0.0807026	0.996738	-3.13434e-006
-0.0807029	0.996738	-8.96778e-006
-0.0807024	0.996738	7.50076e-007
-0.0807038	0.996738	-0
-0.0807024	0.996738	-0
0	-0	-1
0.000403508	-0.00498363	0.999988
0.000403529	-0.00498376	0.999987
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44373=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-142.358	114.859	-9.07
-143.358	114.859	-9.07
-143.358	114.059	-9.07
-142.358	114.059	-9.07
-142.358	114.859	3.38
-143.358	114.859	3.38
-143.358	114.059	3.38
-142.358	114.059	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44399=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
88.3186	-12.9169	-11.386
88.1192	-12.933	-11.386
88.313	-15.325	-3.30343
88.313	-15.325	-11.386
88.3132	-15.325	-3.31543
88.5124	-15.3089	-3.31543
88.5124	-15.3089	-11.386
88.4962	-15.1095	-3.31443
88.3266	-13.0166	-3.30393
88.313	-15.325	-3.31543
88.2969	-15.1257	-3.31443
88.1192	-12.933	-3.30343
88.3186	-12.9169	-3.30343

#	Triangle	14
0	11	12	1	11	0
1	2	11	3	2	1
5	3	6	5	9	3
5	4	9
12	6	0
12	8	6
8	7	6
7	5	6
0	3	1	6	3	0
11	8	12
11	7	8
11	5	7	11	4	5
11	9	4
10	9	11

#	Normal	14
-0.0807598	0.996734	-0
-0.996734	-0.0807604	0
0.0807598	-0.996734	-0
0	-0	2.36475e-006
0.996734	0.0807604	0
0.996739	0.0806991	1.82697e-005
0.996733	0.0807614	4.91071e-007
0.996732	0.0807811	-0
-0	-0	-1
0.000403971	-0.0049858	0.999987
0.000404924	-0.00498343	0.999988
0.000404101	-0.00498357	0.999988
0.000691581	-0.00496031	0.999987
-1.48907e-007	4.30775e-008	-1.09925e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44452=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-133.238	114.865	-9.07
-134.238	114.865	-9.07
-134.238	114.065	-9.07
-133.238	114.065	-9.07
-133.238	114.865	3.38
-134.238	114.865	3.38
-134.238	114.065	3.38
-133.238	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44493=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
93.4371	-14.9113	-11.386
93.6365	-14.8952	-3.31544
93.6365	-14.8952	-11.386
93.4424	-12.4995	-11.386
93.243	-12.5157	-11.386
93.2511	-12.6153	-3.30392
93.2514	-12.6184	-3.30394
93.421	-14.712	-3.31444
93.4371	-14.9113	-3.31544
93.4416	-12.4996	-3.30342
93.4424	-12.4995	-3.30342
93.243	-12.5157	-3.30342

#	Triangle	13
8	2	1	0	2	8
1	3	10	2	3	1
3	11	10	4	11	3
8	4	0
8	7	4
7	6	4
6	5	4
5	11	4
0	3	2	4	3	0
1	7	8	1	6	7	1	9	11
1	5	6
1	11	5
1	10	9

#	Normal	13
0.0807629	-0.996733	-0
0.996733	0.080761	0
-0.0807598	0.996734	-0
-0.996733	-0.0807642	-0
-0.996732	-0.0807811	-5.03637e-006
-0.996734	-0.0807608	5.25642e-007
-0.996689	-0.0813105	-6.5073e-006
-0.996731	-0.0807862	0
-0	0	-1
0.000403809	-0.0049836	0.999988
0.000375243	-0.00498845	0.999987
0.000400425	-0.00498419	0.999987
0.000407057	-0.00498337	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44531=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-133.238	106.315	-9.07
-134.238	106.315	-9.07
-134.238	105.515	-9.07
-133.238	105.515	-9.07
-133.238	106.315	3.38
-134.238	106.315	3.38
-134.238	105.515	3.38
-133.238	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44581=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
83.6176	-12.8469	-11.386
83.4183	-12.863	-11.386
83.6322	-15.5034	-3.30119
83.6322	-15.5034	-11.386
83.8315	-15.4872	-3.31443
83.8315	-15.4872	-11.386
83.6322	-15.5034	-3.31443
83.4344	-13.0624	-3.30219
83.4183	-12.863	-3.30119
83.6176	-12.8469	-3.30119

#	Triangle	7
0	8	9	1	8	0
1	2	8	3	2	1
6	5	4	3	5	6
4	0	9	5	0	4
0	3	1	5	3	0
8	4	9	7	6	4
8	7	4

#	Normal	7
-0.0807629	0.996733	-0
-0.996733	-0.0807612	0
0.0807629	-0.996733	-0
0.996733	0.0807612	0
-0	-0	-1
0.000403811	-0.00498362	0.999988
0.00038794	-0.00498612	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44610=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-133.238	101.215	-9.07
-134.238	101.215	-9.07
-134.238	100.415	-9.07
-133.238	100.415	-9.07
-133.238	101.215	3.38
-134.238	101.215	3.38
-134.238	100.415	3.38
-133.238	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44671=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
75.1502	-13.7336	-3.30219
75.1502	-13.7336	-11.386
75.134	-13.5343	-11.386
77.6315	-13.5325	-3.30219
77.8309	-13.5164	-3.30219
83.4344	-13.0624	-3.30219
83.4344	-13.0624	-11.386
83.4183	-12.863	-11.386
75.134	-13.5343	-3.30119
83.4183	-12.863	-3.30119

#	Triangle	10
8	1	0	2	1	8
5	1	6	5	4	1	4	0	1
4	3	0
5	7	9	6	7	5
7	8	9	2	8	7
2	6	1	7	6	2
8	5	9
8	4	5
8	3	4
8	0	3

#	Normal	10
-0.996732	-0.0807811	-0
0.0807612	-0.996733	-0
-3.7256e-008	4.59797e-007	1.64897e-006
0.996735	0.0807423	0
-0.0807612	0.996733	-0
0	-0	-1
0.000403801	-0.00498361	0.999988
0.000404415	-0.0049944	0.999987
0.000404502	-0.00500757	0.999987
0.000404494	-0.00499579	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44689=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-124.118	101.215	-9.07
-125.118	101.215	-9.07
-125.118	100.415	-9.07
-124.118	100.415	-9.07
-124.118	101.215	3.38
-125.118	101.215	3.38
-125.118	100.415	3.38
-124.118	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44763=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-124.118	106.315	-9.07
-125.118	106.315	-9.07
-125.118	105.515	-9.07
-124.118	105.515	-9.07
-124.118	106.315	3.38
-125.118	106.315	3.38
-125.118	105.515	3.38
-124.118	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4478=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-116.007	120.37	-2.27
-116.007	118.776	-2.27
-115.207	118.776	-2.27
-115.207	120.37	-2.27
-116.007	120.37	4.58
-116.007	118.776	4.58
-115.207	118.776	4.58
-115.207	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44837=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-124.118	114.865	-9.07
-125.118	114.865	-9.07
-125.118	114.065	-9.07
-124.118	114.065	-9.07
-124.118	114.865	3.38
-125.118	114.865	3.38
-125.118	114.065	3.38
-124.118	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44855=IfcWall
#	Mesh	0	Begin

#	Vertex	28
81.3064	-15.8975	-3.31546
81.3064	-15.8975	-11.386
81.306	-15.8924	-11.386
81.2898	-15.693	-11.386
81.092	-13.2522	-11.386
81.092	-13.2522	-3.30219
81.2898	-15.693	-3.31443
81.306	-15.8924	-3.31543
81.2991	-15.8981	-11.386
81.107	-15.9137	-11.386
81.0109	-14.7272	-11.386
80.8927	-13.2683	-11.386
81.2991	-15.8981	-3.31546
81.107	-15.9137	-3.31546
80.8927	-13.2683	-3.30219
81.0109	-14.7272	-3.30951
79.8308	-0.163214	-3.23645
79.8308	-0.163214	-11.386
80.2836	-5.7512	-11.386
80.3805	-6.94728	-11.386
80.8765	-13.069	-11.386
80.8765	-13.069	-3.30119
80.3805	-6.94728	-3.27048
80.2836	-5.7512	-3.26448
81.0759	-13.0528	-11.386
81.0759	-13.0528	-3.30119
80.0302	-0.147073	-3.23645
80.0302	-0.147073	-11.386

#	Triangle	25
5	3	4	5	6	1
5	2	3
5	1	2
6	7	1
7	0	1
10	8	9	10	1	8	10	2	1	10	3	2	10	4	3	11	4	10	19	24	20	19	27	24	18	27	19	17	27	18
0	8	1
0	9	8	12	13	9
0	12	9
14	4	11	5	4	14
14	6	5	16	25	26	16	23	25	23	21	25
14	7	6	14	12	0
14	0	7
14	15	12
15	13	12
13	10	9
13	11	10
13	15	11
15	14	11
21	19	20	21	22	17
21	18	19	21	17	18	22	23	17	23	16	17
20	25	21	24	25	20
16	27	17	26	27	16
22	21	23
24	26	25	27	26	24

#	Normal	25
0.996733	0.0807613	0
0.996735	0.0807423	5.77339e-006
0.99669	0.081301	-0.000177885
0.996735	0.0807423	3.60373e-007
0.99669	0.081301	-0
0	-0	-1
0.0806897	-0.996739	-0
0.0807624	-0.996733	-6.57412e-008
0.0806897	-0.996739	1.74194e-006
-0.0807598	0.996734	-0
0.000403788	-0.00498353	0.999988
0.000402813	-0.00498369	0.999988
-4.9851e-005	-0.00505498	0.999987
0.000404739	-0.00498346	0.999988
0.000403814	-0.00498369	0.999987
-0.996734	-0.0807561	-0
-0.996733	-0.0807649	-1.30156e-006
-0.996734	-0.0807561	1.59768e-006
-0.996733	-0.0807649	0
-0.996733	-0.0807614	-0
-0.996733	-0.0807617	-2.80801e-007
0.0807629	-0.996733	-0
-0.080701	0.996738	-0
1.67155e-008	1.50204e-008	-2.72427e-006
0.996734	0.0807609	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44911=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-114.998	114.865	-9.07
-115.998	114.865	-9.07
-115.998	114.065	-9.07
-114.998	114.065	-9.07
-114.998	114.865	3.38
-115.998	114.865	3.38
-115.998	114.065	3.38
-114.998	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44948=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	22
74.1028	-0.426337	-3.23545
74.119	-0.625684	-3.23645
74.119	-0.625685	-11.386
74.1028	-0.426337	-11.386
87.2366	0.436407	-11.386
86.9721	0.41499	-9.286
85.8757	0.326217	-9.286
85.8757	0.326217	-11.386
74.119	-0.625685	-3.23545
87.2366	0.436407	-3.23545
87.2366	0.436407	-3.23645
87.2205	0.635755	-3.23545
87.2205	0.635755	-11.386
85.8595	0.525565	-9.286
86.956	0.614338	-9.286
86.956	0.614338	-11.386
86.9721	0.41499	-11.386
85.8595	0.525565	-11.386
87.0373	0.420266	-3.23645
80.0302	-0.147073	-3.23645
79.8308	-0.163214	-3.23645
74.3183	-0.609543	-3.23645

#	Triangle	13
0	2	1
3	2	0
9	16	4	9	5	16
6	2	7	6	8	2	9	8	6
9	6	5
10	12	11	4	12	10
0	17	3	0	13	17	0	11	14
14	12	15	14	11	12
0	14	13
15	4	16	12	4	15	7	3	17	2	3	7	5	13	14	6	13	5
0	10	11	0	19	18	0	21	20	0	1	21
0	18	10
0	20	19

#	Normal	13
-0.996732	-0.0807811	1.9207e-006
-0.996738	-0.0807031	0
0.0807035	-0.996738	-0
0.0807026	-0.996738	-0
0.0807024	-0.996738	4.87897e-008
0.996741	0.0806643	0
-0.0807025	0.996738	-0
-0.0807011	0.996738	-0
-0.0807024	0.996738	2.43372e-007
0	-0	-1
0.000403509	-0.00498364	0.999988
0.000403475	-0.00498313	0.999988
0.000403518	-0.00498385	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 44985=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-114.998	106.315	-9.07
-115.998	106.315	-9.07
-115.998	105.515	-9.07
-114.998	105.515	-9.07
-114.998	106.315	3.38
-115.998	106.315	3.38
-115.998	105.515	3.38
-114.998	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45040=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	27
75.3948	-16.371	-3.31543
75.5941	-16.3548	-3.31543
75.5941	-16.3548	-11.386
75.3948	-16.371	-11.386
75.5779	-16.1555	-3.31443
74.8672	-7.38427	-3.27043
74.8511	-7.18493	-3.26943
74.3183	-0.609531	-3.23645
74.3183	-0.609531	-11.386
74.3344	-0.808242	-9.006
74.4233	-1.90465	-9.006
74.4233	-1.90465	-11.106
74.3344	-0.808242	-11.106
75.2239	-11.7861	-9.036
75.3451	-13.2812	-9.036
75.3451	-13.2812	-11.136
75.2239	-11.7861	-11.136
74.119	-0.625684	-3.23645
74.119	-0.625684	-11.386
74.2239	-1.9208	-9.006
74.1351	-0.824395	-9.006
74.1351	-0.824395	-11.106
74.2239	-1.9208	-11.106
75.1457	-13.2973	-9.036
75.0246	-11.8022	-9.036
75.0246	-11.8022	-11.136
75.1457	-13.2973	-11.136

#	Triangle	34
0	2	1
3	2	0
7	12	8	7	9	12
12	16	8
16	2	8
16	15	2
15	1	2	14	1	15	7	1	10
12	11	16
11	13	16	10	13	11	10	1	14
10	14	13
7	10	9
7	4	1
7	5	4
7	6	5
8	17	7	18	17	8	10	22	19	11	22	10
0	26	3	0	17	20
26	18	3
26	25	18
25	22	18
22	21	18
21	17	18	20	17	21
0	23	26
24	22	25	24	19	22	0	19	24
0	24	23
0	20	19
