3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	27	25	26	24	25	27	35	33	34	32	33	35	43	41	42	40	41	43	51	49	50	48	49	51	59	57	58	56	57	59	67	65	66	64	65	67	75	73	74	72	73	75	83	81	82	80	81	83	91	89	90	88	89	91	99	97	98	96	97	99	107	105	106	104	105	107	115	113	114	112	113	115	123	121	122	120	121	123	131	129	130	128	129	131	139	137	138	136	137	139	148	147	149	144	147	148	156	155	157	152	155	156	164	163	165	160	163	164	172	171	173	168	171	172	180	179	181	176	179	180	188	187	189	184	187	188	196	195	197	192	195	196	204	203	205	200	203	204	212	211	213	208	211	212	220	219	221	216	219	220	228	227	229	224	227	228	239	237	238	236	237	239	247	245	246	244	245	247	255	253	254	252	253	255	263	261	262	260	261	263	271	269	270	268	269	271	279	277	278	276	277	279	287	285	286	284	285	287	295	293	294	292	293	295	303	301	302	300	301	303	311	309	310	308	309	311	319	317	318	316	317	319	327	325	326	324	325	327	335	333	334	332	333	335	343	341	342	340	341	343	351	349	350	348	349	351	359	357	358	356	357	359	367	365	366	364	365	367	375	373	374	372	373	375	382	377	383	378	377	382	390	385	391	386	385	390	398	393	399	394	393	398	406	401	407	402	401	406	414	409	415	410	409	414	422	417	423	418	417	422	430	425	431	426	425	430	438	433	439	434	433	438	446	441	447	442	441	446	454	449	455	450	449	454	462	457	463	458	457	462	467	465	466	464	465	467	476	475	477	472	475	476	487	485	486	484	485	487	494	489	495	490	489	494	504	503	507	498	503	504	500	509	496	510	509	500	520	519	523	514	519	520	516	525	512	526	525	516
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23	31	29	30	28	29	31	39	37	38	36	37	39	47	45	46	44	45	47	55	53	54	52	53	55	63	61	62	60	61	63	71	69	70	68	69	71	79	77	78	76	77	79	87	85	86	84	85	87	95	93	94	92	93	95	103	101	102	100	101	103	111	109	110	108	109	111	119	117	118	116	117	119	127	125	126	124	125	127	135	133	134	132	133	135	143	141	142	140	141	143	150	145	151	146	145	150	158	153	159	154	153	158	166	161	167	162	161	166	174	169	175	170	169	174	182	177	183	178	177	182	190	185	191	186	185	190	198	193	199	194	193	198	206	201	207	202	201	206	214	209	215	210	209	214	222	217	223	218	217	222	230	225	231	226	225	230	235	233	234	232	233	235	243	241	242	240	241	243	251	249	250	248	249	251	259	257	258	256	257	259	267	265	266	264	265	267	275	273	274	272	273	275	283	281	282	280	281	283	291	289	290	288	289	291	299	297	298	296	297	299	307	305	306	304	305	307	315	313	314	312	313	315	323	321	322	320	321	323	331	329	330	328	329	331	339	337	338	336	337	339	347	345	346	344	345	347	355	353	354	352	353	355	363	361	362	360	361	363	371	369	370	368	369	371	380	379	381	376	379	380	388	387	389	384	387	388	396	395	397	392	395	396	404	403	405	400	403	404	412	411	413	408	411	412	420	419	421	416	419	420	428	427	429	424	427	428	436	435	437	432	435	436	444	443	445	440	443	444	452	451	453	448	451	452	460	459	461	456	459	460	471	469	470	468	469	471	478	473	479	474	473	478	483	481	482	480	481	483	492	491	493	488	491	492	506	499	505	501	499	506	497	511	502	508	511	497	522	515	521	517	515	522	513	527	518	524	527	513
7	0	4	1	0	7	15	8	12	9	8	15	23	16	20	17	16	23	31	24	28	25	24	31	39	32	36	33	32	39	47	40	44	41	40	47	55	48	52	49	48	55	63	56	60	57	56	63	71	64	68	65	64	71	79	72	76	73	72	79	87	80	84	81	80	87	95	88	92	89	88	95	103	96	100	97	96	103	111	104	108	105	104	111	119	112	116	113	112	119	127	120	124	121	120	127	135	128	132	129	128	135	143	136	140	137	136	143	151	144	148	145	144	151	159	152	156	153	152	159	167	160	164	161	160	167	175	168	172	169	168	175	183	176	180	177	176	183	191	184	188	185	184	191	199	192	196	193	192	199	207	200	204	201	200	207	215	208	212	209	208	215	223	216	220	217	216	223	231	224	228	225	224	231	239	232	236	233	232	239	247	240	244	241	240	247	255	248	252	249	248	255	263	256	260	257	256	263	271	264	268	265	264	271	279	272	276	273	272	279	287	280	284	281	280	287	295	288	292	289	288	295	303	296	300	297	296	303	311	304	308	305	304	311	319	312	316	313	312	319	327	320	324	321	320	327	335	328	332	329	328	335	343	336	340	337	336	343	351	344	348	345	344	351	359	352	356	353	352	359	367	360	364	361	360	367	375	368	372	369	368	375	383	376	380	377	376	383	391	384	388	385	384	391	399	392	396	393	392	399	407	400	404	401	400	407	415	408	412	409	408	415	423	416	420	417	416	423	431	424	428	425	424	431	439	432	436	433	432	439	447	440	444	441	440	447	455	448	452	449	448	455	463	456	460	457	456	463	471	464	468	465	464	471	479	472	476	473	472	479	487	480	484	481	480	487	495	488	492	489	488	495	503	500	501	502	500	503	507	501	506	503	501	507	511	506	510	507	506	511	502	510	500	511	510	502	519	516	517	518	516	519	523	517	522	519	517	523	527	522	526	523	522	527	518	526	516	527	526	518
6	1	7	2	1	6	14	9	15	10	9	14	22	17	23	18	17	22	30	25	31	26	25	30	38	33	39	34	33	38	46	41	47	42	41	46	54	49	55	50	49	54	62	57	63	58	57	62	70	65	71	66	65	70	78	73	79	74	73	78	86	81	87	82	81	86	94	89	95	90	89	94	102	97	103	98	97	102	110	105	111	106	105	110	118	113	119	114	113	118	126	121	127	122	121	126	134	129	135	130	129	134	142	137	143	138	137	142	147	145	146	144	145	147	155	153	154	152	153	155	163	161	162	160	161	163	171	169	170	168	169	171	179	177	178	176	177	179	187	185	186	184	185	187	195	193	194	192	193	195	203	201	202	200	201	203	211	209	210	208	209	211	219	217	218	216	217	219	227	225	226	224	225	227	236	235	237	232	235	236	244	243	245	240	243	244	252	251	253	248	251	252	260	259	261	256	259	260	268	267	269	264	267	268	276	275	277	272	275	276	284	283	285	280	283	284	292	291	293	288	291	292	300	299	301	296	299	300	308	307	309	304	307	308	316	315	317	312	315	316	324	323	325	320	323	324	332	331	333	328	331	332	340	339	341	336	339	340	348	347	349	344	347	348	356	355	357	352	355	356	364	363	365	360	363	364	372	371	373	368	371	372	383	381	382	380	381	383	391	389	390	388	389	391	399	397	398	396	397	399	407	405	406	404	405	407	415	413	414	412	413	415	423	421	422	420	421	423	431	429	430	428	429	431	439	437	438	436	437	439	447	445	446	444	445	447	455	453	454	452	453	455	463	461	462	460	461	463	470	465	471	466	465	470	475	473	474	472	473	475	484	483	485	480	483	484	495	493	494	492	493	495	498	502	503	497	502	498	510	505	509	506	505	510	514	518	519	513	518	514	526	521	525	522	521	526
5	2	6	3	2	5	13	10	14	11	10	13	21	18	22	19	18	21	29	26	30	27	26	29	37	34	38	35	34	37	45	42	46	43	42	45	53	50	54	51	50	53	61	58	62	59	58	61	69	66	70	67	66	69	77	74	78	75	74	77	85	82	86	83	82	85	93	90	94	91	90	93	101	98	102	99	98	101	109	106	110	107	106	109	117	114	118	115	114	117	125	122	126	123	122	125	133	130	134	131	130	133	141	138	142	139	138	141	149	146	150	147	146	149	157	154	158	155	154	157	165	162	166	163	162	165	173	170	174	171	170	173	181	178	182	179	178	181	189	186	190	187	186	189	197	194	198	195	194	197	205	202	206	203	202	205	213	210	214	211	210	213	221	218	222	219	218	221	229	226	230	227	226	229	237	234	238	235	234	237	245	242	246	243	242	245	253	250	254	251	250	253	261	258	262	259	258	261	269	266	270	267	266	269	277	274	278	275	274	277	285	282	286	283	282	285	293	290	294	291	290	293	301	298	302	299	298	301	309	306	310	307	306	309	317	314	318	315	314	317	325	322	326	323	322	325	333	330	334	331	330	333	341	338	342	339	338	341	349	346	350	347	346	349	357	354	358	355	354	357	365	362	366	363	362	365	373	370	374	371	370	373	381	378	382	379	378	381	389	386	390	387	386	389	397	394	398	395	394	397	405	402	406	403	402	405	413	410	414	411	410	413	421	418	422	419	418	421	429	426	430	427	426	429	437	434	438	435	434	437	445	442	446	443	442	445	453	450	454	451	450	453	461	458	462	459	458	461	469	466	470	467	466	469	477	474	478	475	474	477	485	482	486	483	482	485	493	490	494	491	490	493	499	497	498	496	497	499	505	498	504	499	498	505	509	504	508	505	504	509	496	508	497	509	508	496	515	513	514	512	513	515	521	514	520	515	514	521	525	520	524	521	520	525	512	524	513	525	524	512
4	3	5	0	3	4	12	11	13	8	11	12	20	19	21	16	19	20	28	27	29	24	27	28	36	35	37	32	35	36	44	43	45	40	43	44	52	51	53	48	51	52	60	59	61	56	59	60	68	67	69	64	67	68	76	75	77	72	75	76	84	83	85	80	83	84	92	91	93	88	91	92	100	99	101	96	99	100	108	107	109	104	107	108	116	115	117	112	115	116	124	123	125	120	123	124	132	131	133	128	131	132	140	139	141	136	139	140	151	149	150	148	149	151	159	157	158	156	157	159	167	165	166	164	165	167	175	173	174	172	173	175	183	181	182	180	181	183	191	189	190	188	189	191	199	197	198	196	197	199	207	205	206	204	205	207	215	213	214	212	213	215	223	221	222	220	221	223	231	229	230	228	229	231	238	233	239	234	233	238	246	241	247	242	241	246	254	249	255	250	249	254	262	257	263	258	257	262	270	265	271	266	265	270	278	273	279	274	273	278	286	281	287	282	281	286	294	289	295	290	289	294	302	297	303	298	297	302	310	305	311	306	305	310	318	313	319	314	313	318	326	321	327	322	321	326	334	329	335	330	329	334	342	337	343	338	337	342	350	345	351	346	345	350	358	353	359	354	353	358	366	361	367	362	361	366	374	369	375	370	369	374	379	377	378	376	377	379	387	385	386	384	385	387	395	393	394	392	393	395	403	401	402	400	401	403	411	409	410	408	409	411	419	417	418	416	417	419	427	425	426	424	425	427	435	433	434	432	433	435	443	441	442	440	441	443	451	449	450	448	449	451	459	457	458	456	457	459	468	467	469	464	467	468	479	477	478	476	477	479	486	481	487	482	481	486	491	489	490	488	489	491	501	496	499	500	496	501	508	507	511	504	507	508	517	512	515	516	512	517	524	523	527	520	523	524
539	537	538
539	536	537	529	530	531
540	536	539
540	535	536
541	535	540	528	531	532	529	531	528
541	534	535
542	534	541
543	534	542
543	533	534	543	532	533
528	532	543
538	544	545
536	546	537
549	547	548
546	536	549
549	548	546
550	547	549
551	550	535
546	544	537
554	552	553
555	540	539
545	556	557
554	540	555
554	541	540
535	550	549
556	544	558
545	559	539
546	548	558
535	549	536
547	560	561	551	534	563	573	580	583	561	548	547	562	561	560	598	604	605	594	621	625	583	562	573	639	637	638	608	591	606	631	645	646	604	627	613	627	620	626	622	625	621	658	665	668	660	655	670	638	650	639	647	646	645	646	632	631	698	647	699	668	647	658	699	534	698
550	560	547
562	560	551
535	534	551
566	564	565	566	567	564	567	542	564
564	554	553
564	542	541
555	552	554
564	553	565
552	555	557
557	559	545
541	554	564
544	556	545
538	545	539
546	558	544
537	544	538
560	550	551
539	559	555
557	555	559
528	568	529
568	569	570
569	543	571
562	572	573
571	543	542
574	530	529
575	574	568
528	543	569
573	572	576
533	532	576
532	531	577
572	533	576
531	530	578
571	579	569
576	577	580
576	532	577
551	572	562	563	572	551	534	572	563
582	581	578
576	580	573
580	577	581
581	584	578
574	529	568
575	568	570
578	530	574
582	574	575
568	528	569
579	570	569
571	566	565	542	567	571	567	566	571
578	574	582
584	531	578
534	533	572
565	579	571
531	584	577
581	577	584
548	585	586
589	587	588
585	548	561
591	590	586
586	558	548
592	595	562	593	595	592	593	594	595
590	596	597
598	553	589
587	599	588
600	552	557
602	596	601
587	552	600
587	553	552
556	558	597
602	603	557
553	598	565
595	561	562
600	599	587
589	588	604
599	600	601
601	603	602
553	587	589
589	604	598
597	596	602
556	602	557
586	597	558
585	591	586
597	602	556
586	590	597
607	608	585
608	606	585
606	591	585
595	607	585
585	561	595
594	607	595
557	603	600
601	600	603
611	609	610
614	612	613
614	570	579
580	615	583
598	612	565	605	612	598	604	612	605
612	579	565
582	575	611
575	570	616
617	592	562	617	593	592	594	593	617
580	581	618
615	617	583
581	582	619
620	609	616
622	621	615
615	580	618
615	618	622
610	623	619
622	618	623
623	624	619
617	621	594
617	615	621
617	562	583
616	570	614
613	627	614
627	626	614
626	620	614
611	616	609
619	582	611
616	614	620
611	575	616
619	611	610
624	581	619
614	579	612
604	613	612
581	624	618
623	618	624
596	628	629
591	630	590
633	631	632
630	591	633
633	632	630
634	631	633
635	634	608
630	628	590
636	637	639
640	599	601
629	641	642
636	599	640
636	588	599
608	634	633
641	628	643
629	644	601
630	632	643
633	591	608
634	645	631
647	645	635
648	607	594
648	608	607
648	635	608
649	652	604	649	651	652	649	650	651
649	636	639
649	604	588
640	637	636
649	639	650
637	640	642
642	644	629
588	636	649
628	641	629
596	629	601
630	643	628
590	628	596
645	634	635
601	644	640
642	640	644
620	653	609
653	654	655
654	627	656
647	657	658
656	627	604
659	610	609
660	659	653
654	620	627
658	657	661
661	625	622
622	623	662
657	625	661
623	610	663
656	664	654
661	662	665
661	622	662
657	648	594	647	635	657	635	648	657
667	666	663
661	665	658
665	662	666
666	669	663
659	609	653
653	655	660
663	610	659
667	659	660
653	620	654
664	655	654
652	656	604	651	656	652	650	656	651
663	659	667
669	623	663
594	625	657
650	664	656
623	669	662
666	662	669
676	674	675	681	683	680
676	673	674
676	672	673
677	672	676	534	542	678	679	684	685
677	671	672
678	671	677
678	542	671
679	542	534
679	685	542
680	684	679
680	683	684
681	682	683
677	686	687
642	688	637
689	678	687
690	650	638
638	691	690
542	690	671
675	692	693
694	688	642
688	671	691
638	637	691
695	690	542	696	690	695	696	650	690
671	688	672
637	688	691
690	691	671
692	674	694
673	694	674
641	692	694
688	673	672
673	688	694
641	694	642
674	692	675
697	693	643
697	675	693
692	641	693
632	686	697
697	676	675
641	643	693
686	676	697
632	697	643
676	686	677
687	678	677
689	646	647
686	632	687
687	632	646
698	534	678
689	687	646
678	689	698
689	647	698
700	695	542	700	696	695	650	696	700
685	684	701
700	701	664
664	702	655
702	664	701
685	701	700
670	655	702
670	702	703
705	668	704
682	706	703
542	685	700
704	665	707
660	670	703
706	708	667
684	702	701
702	683	703
683	702	684
650	700	664
706	660	703
682	703	683
660	706	667
709	708	681
709	667	708
706	682	708
680	707	709
709	666	667
682	681	708
707	666	709
680	709	681
666	707	665
704	668	665
534	705	679
707	680	704
680	679	704
699	647	668
705	704	679
668	705	699
705	534	699

#	Normal	320
0	1	0
-0	-1	-0
-0	-0	-1
-1	0	-0
-0	-0	1
1	-0	-0
0.706972	0.707234	-0.00332009
0.70715	0.707063	0.001107
0.707164	0.70705	0.000263869
0.707133	0.707081	-0.000526426
0.707107	0.707107	3.40603e-012
0.70713	0.707082	0.00145778
0.707106	0.707106	0.00187969
0.707107	0.707107	-0.000495574
0.707096	0.707117	-0.000635784
0.707088	0.707125	-0.000473413
-0.000193606	0.0781071	-0.996945
0.000493198	-0.236245	-0.971693
-0.000523841	-0.860015	-0.510268
-0.000113877	-0.548935	-0.835865
0.000113877	-0.548935	-0.835865
-0.000727085	-0.754682	-0.65609
0.000897565	-0.956625	-0.291319
0.000543409	-0.25284	-0.967508
-0.000419953	0.917929	-0.396744
0.000412682	0.397614	-0.917553
-0.000604023	0.397961	-0.917402
-0.000105024	0.729421	-0.684065
0.000419953	0.917929	-0.396744
0.000854797	-0.781246	-0.624222
-0.000582669	-0.236168	-0.971712
0.000769393	0.326284	-0.945272
-0.000493198	-0.236245	-0.971693
0.00052319	-0.859766	-0.510689
4.19054e-008	-7.10411e-008	-1.7334e-008
-0.00101878	-0.85971	-0.510781
0	-0.859583	-0.510996
0	-0.859905	-0.510455
-0	0.988144	-0.153533
-0.000519834	0.886312	-0.463089
0.000474849	0.917642	-0.397408
0.000105024	0.729421	-0.684065
-0.000589572	0.91766	-0.397366
-0.000412682	0.397614	-0.917553
-0.000742755	0.338096	-0.941111
0.000455603	0.907294	-0.420498
0.000193604	0.0781071	-0.996945
0.000604025	0.39796	-0.917403
-0.000543409	-0.25284	-0.967508
0.000582672	-0.236167	-0.971712
-0.000671562	-0.964735	-0.263221
0.000918889	0.533844	-0.845583
-0.000868263	0.520531	-0.853842
0.0005867	0.237377	0.971417
0.000216521	0.559108	0.829095
0.00088902	0.808498	0.588498
-0.000454167	-0.917489	0.39776
0.000955062	0.860153	0.510035
0.000581426	0.237267	0.971444
-0.000583826	0.236257	0.97169
0.000722259	0.86009	0.510141
-0.000445814	-0.909079	0.416624
0.000411122	-0.917502	0.397732
0.000424359	-0.396909	0.917858
0.000518006	-0.882459	0.470389
0.000603091	-0.396944	0.917843
-0.00088902	0.808498	0.588498
0.000109195	-0.726998	0.68664
-0.000109195	-0.726998	0.68664
-0	-0.987599	0.156995
-0.000603091	-0.396944	0.917843
-0.000411138	-0.917506	0.397722
-0.000424359	-0.396909	0.917858
-0.000724861	-0.343514	0.939147
0.000583826	0.236257	0.97169
-0.0005867	0.237377	0.971417
-0.00019297	-0.0790942	0.996867
-0.000581426	0.237267	0.971444
-0.000216521	0.559108	0.829095
-0.000722259	0.86009	0.510141
-0	0.970164	0.242451
0.00019297	-0.0790942	0.996867
0.000778962	-0.31906	0.947734
0.000593332	-0.917473	0.397798
-0.000955062	0.860153	0.510035
0.000931193	-0.537795	0.843075
-0.000830741	-0.510445	0.85991
-0.560914	0.000328059	-0.827874
0.894622	0.000774319	-0.446823
-0.859354	-0.00108608	-0.51138
-0.235984	0.000889819	-0.971757
-0.235983	-0.00088982	-0.971757
-0.98395	-0	-0.178444
-0.235979	0.000902134	-0.971758
0.959494	-0.000911007	-0.281727
0.917967	0.000656984	-0.396657
0.39779	-0.000621201	-0.917476
0.398056	0.000937828	-0.917361
0.730188	0.000156924	-0.683246
0.917966	-0.000656985	-0.396658
-0.235979	-0.000902137	-0.971758
0.331766	-0.00117558	-0.943361
0.916675	-0	-0.399633
-0.860343	-0.00135944	-0.509713
0.730188	-0.000156923	-0.683246
0.916811	0.00085769	-0.39932
0.39779	0.000621199	-0.917476
0.334966	0.00116437	-0.94223
0.907063	-0.000713803	-0.420994
0.988755	-0	-0.149544
0.0777416	-0.000299253	-0.996973
0.398056	-0.000937832	-0.917361
-0.237606	-0.000896262	-0.971361
-0.560914	-0.000328059	-0.827874
0.0777416	0.000299254	-0.996973
-0.237606	0.000896259	-0.971361
-0.863268	0.00106503	-0.504745
-0.858537	0.00109043	-0.51275
-0.859928	0.00108955	-0.510415
-0.847207	0.00118025	-0.531261
-0.831965	-0.00122472	-0.554827
-0.859786	0.00121129	-0.510653
0.531642	-0.00140269	-0.846968
0.528017	0.00138099	-0.849233
0.237678	0.000898044	0.971343
0.850635	0.00118986	0.525755
0.859929	-0.00112168	0.510412
-0.917769	-0.000592445	0.397113
0.983964	0	0.178368
0.860004	-0.00140082	0.510285
0.237679	-0.000898045	0.971343
0.237682	-0.00091005	0.971342
-0.987857	-0	0.155368
-0.396634	-0.000750446	0.917976
-0.90234	-0.000675817	0.431025
-0.396482	-0.000931663	0.918042
0.237683	0.000910049	0.971342
-0.917602	0.000591579	0.397501
-0.714159	0.000182979	0.699984
-0.714159	-0.000182979	0.699984
-0.396482	0.000931661	0.918042
-0.396635	0.000750445	0.917976
-0.349104	0.00109828	0.937083
-0.917858	0.000927434	0.396907
-0.87732	0.000762557	0.479905
-0.91775	-0.000714503	0.397158
0.55846	0.000337451	0.829532
0.858797	0.00112793	0.512314
0.860191	0.00112023	0.509971
0.85975	0.00112057	0.510714
0.236112	0.000903824	0.971725
-0.0793874	0.000297981	0.996844
0.55846	-0.000337451	0.829532
0.236112	-0.000903827	0.971725
-0.0793874	-0.000297981	0.996844
-0.302536	-0.00125631	0.953137
0.833056	-0.00126279	0.553187
0.860218	0.00121382	0.509925
-0.535367	-0.00145899	0.844618
-0.485135	0.00119875	0.874439
0.000193514	-0.0780704	-0.996948
-0.000492998	0.236358	-0.971666
0.000524762	0.859617	-0.510938
0.000113182	0.54861	-0.836078
-0.000113182	0.54861	-0.836078
0.000727085	0.754682	-0.65609
-0.000899569	0.956785	-0.290796
-0.000543155	0.252947	-0.96748
0.000418849	-0.917633	-0.39743
-0.000413603	-0.397615	-0.917552
0.000604942	-0.397961	-0.917402
0.000104102	-0.729832	-0.683626
-0.000418849	-0.917633	-0.39743
-0.000856471	0.781274	-0.624188
0.000582672	0.236167	-0.971712
-0.000769589	-0.326533	-0.945186
0.000492998	0.236358	-0.971666
-0.000525148	0.859765	-0.51069
0.00101878	0.85971	-0.510781
-0	0.85998	-0.510328
-0	0.860102	-0.510122
7.47947e-006	0.858961	-0.512041
-0	0.859905	-0.510455
0	-0.987974	-0.154619
0.000517632	-0.886361	-0.462994
-0.000472925	-0.917642	-0.397408
-0.000104102	-0.729832	-0.683626
0.000587183	-0.91766	-0.397367
0.000413603	-0.397615	-0.917552
0.000742948	-0.338356	-0.941018
-0.000453628	-0.907253	-0.420585
-0.000193515	-0.0780704	-0.996948
-0.00060494	-0.397962	-0.917402
0.000543155	0.252947	-0.96748
-0.000582669	0.236168	-0.971712
0.000670762	0.964886	-0.262667
-0.000918637	-0.533455	-0.845828
0.000868025	-0.520152	-0.854074
-0.000586957	-0.237264	0.971445
-0.000217188	-0.55935	0.828931
-0.000887144	-0.808498	0.588498
0.000456003	0.917489	0.397761
-0.000953066	-0.860153	0.510036
-0.000581158	-0.237379	0.971417
0.000584087	-0.236147	0.971717
-0.000720265	-0.86009	0.510142
0.000447682	0.909128	0.416517
-0.000413209	0.917501	0.397733
-0.000425008	0.397094	0.917778
-0.000520192	0.882394	0.470511
-0.000603523	0.396758	0.917923
0.000887144	-0.808498	0.588498
-0.000107541	0.726998	0.68664
0.000107541	0.726998	0.68664
-0	0.987769	0.155924
0.000603523	0.396758	0.917923
0.000413225	0.917506	0.397723
0.000425008	0.397094	0.917778
0.000724287	0.343771	0.939053
-0.000584087	-0.236147	0.971717
0.000586957	-0.237264	0.971445
0.000192788	0.0790942	0.996867
0.000581158	-0.237379	0.971417
0.000217188	-0.55935	0.828931
0.000720265	-0.86009	0.510142
-0	-0.97	0.243107
-0.000192788	0.0790942	0.996867
-0.000778395	0.319319	0.947647
-0.000595742	0.917472	0.397799
0.000953066	-0.860153	0.510036
-0.000929646	0.537376	0.843342
0.000829419	0.510083	0.860125
-0.70715	-0.707063	0.00110698
-0.706925	-0.707274	-0.00442726
-0.706983	-0.707199	0.00674398
-0.707107	-0.707107	4.02736e-012
-0.707088	-0.707125	-0.000473413
-0.707132	-0.70708	-0.00137461
-0.707141	-0.707072	-0.000536461
-0.707106	-0.707106	0.00148672
-0.707126	-0.707085	0.00175315
-0.707133	-0.707081	-0.000526426
-0.707164	-0.70705	0.000263869
-0.706972	-0.707234	-0.00332009
0.645099	7.84036e-005	-0.764099
-0.39786	0.000705351	-0.917446
0.835995	-0.000711685	-0.548737
-0.917523	0.000876995	-0.397682
-0.892039	0.000757929	-0.451958
-0.859927	-0.00110494	-0.510415
0.00144012	6.03061e-005	-0.999999
-0.46046	0.00107102	-0.88768
-0.726094	-0.00148428	-0.687594
-0.917229	0.000637844	-0.398359
-0.988134	-0	-0.153593
-0.859762	-0.000478748	-0.510694
-0.72287	-0.000159161	-0.690984
-0.896724	-0.00131763	-0.442588
-0.234043	-0.00112976	-0.972225
-0.237437	-0.00113691	-0.971402
-0.20623	5.32557e-005	-0.978504
-0.236852	0.000455939	-0.971546
-0.471105	-0.000702845	-0.882077
-0.399002	0.00117773	-0.916949
-0.237885	-0.00111604	-0.971293
0.236188	0.0011193	-0.971707
0.210773	-7.79408e-005	-0.977535
0.00619158	-4.46479e-005	-0.999981
0.429586	4.96701e-005	-0.903026
0.396286	-0.00116484	-0.918127
0.235322	0.00112211	-0.971917
0.401336	-0.00115672	-0.91593
0.235768	0.00111841	-0.971809
0.39631	-0.00113558	-0.918116
0.918418	-0.000206325	-0.395612
0.860329	0.00141454	-0.509737
0.649807	-4.45251e-005	-0.760099
0.859283	0.00135607	-0.511499
0.917385	-0	-0.398002
0.85246	0.00138601	-0.522791
0.959474	-0.00088725	-0.281797
0.978781	-0	-0.204907
-0.988109	-0	0.153756
-0.917799	-0.000656641	0.397045
-0.897313	0.0013186	0.441393
-0.859768	0.000499593	0.510685
-0.730685	0.00146997	0.682713
-0.893619	-0.000775633	0.448825
-0.236827	-0.000482265	0.971552
-0.472031	0.000700915	0.881582
0.835623	0.00072094	0.549303
-0.20623	-5.32557e-005	0.978504
-0.917048	-0.000880482	0.398776
0.645099	-7.84038e-005	0.764099
-0.237437	0.00113691	0.971402
0.00144011	-6.03063e-005	0.999999
-0.72512	0.00015839	0.688622
-0.462914	-0.00106658	0.886403
-0.397843	-0.000684596	0.917453
-0.859927	0.00110228	0.510416
-0.234043	0.00112976	0.972225
-0.399002	-0.00117773	0.916949
-0.237884	0.00111604	0.971293
0.236187	-0.0011193	0.971707
0.210773	7.79411e-005	0.977535
